file,Actual,Predicted,Is-True
./test_imgs/Signature/07_041.png,Signature,Signature,True
./test_imgs/Signature/09_068.png,Signature,Signature,True
./test_imgs/Signature/015_05.PNG,Signature,Signature,True
./test_imgs/Signature/009_11.PNG,Signature,Signature,True
./test_imgs/Signature/015_20.PNG,Signature,Signature,True
./test_imgs/Signature/10_065.png,Signature,Signature,True
./test_imgs/Signature/12_060.png,Signature,Signature,True
./test_imgs/Signature/016_03.PNG,Signature,Signature,True
./test_imgs/Signature/09_069.png,Signature,Signature,True
./test_imgs/Signature/08_030.png,Signature,Signature,True
./test_imgs/Signature/015_22.PNG,Signature,Signature,True
./test_imgs/Signature/014_24.PNG,Signature,Signature,True
./test_imgs/Signature/11_021.png,Signature,Signature,True
./test_imgs/Signature/12_051.png,Signature,Signature,True
./test_imgs/Signature/015_23.PNG,Signature,Signature,True
./test_imgs/Signature/07_065.png,Signature,Signature,True
./test_imgs/Signature/016_23.PNG,Signature,Signature,True
./test_imgs/Signature/08_065.png,Signature,Signature,True
./test_imgs/Signature/10_052.png,Signature,Signature,True
./test_imgs/Signature/11_047.png,Signature,Signature,True
./test_imgs/Signature/07_038.png,Signature,Signature,True
./test_imgs/Signature/08_062.png,Signature,Signature,True
./test_imgs/Signature/09_019.png,Signature,Signature,True
./test_imgs/Signature/016_04.PNG,Signature,Signature,True
./test_imgs/Signature/10_041.png,Signature,Signature,True
./test_imgs/Signature/014_01.PNG,Signature,Signature,True
./test_imgs/Signature/08_034.png,Signature,Signature,True
./test_imgs/Signature/08_023.png,Signature,Signature,True
./test_imgs/Signature/10_068.png,Signature,Signature,True
./test_imgs/Signature/11_066.png,Signature,Signature,True
./test_imgs/Signature/07_062.png,Signature,Signature,True
./test_imgs/Signature/07_057.png,Signature,Signature,True
./test_imgs/Signature/009_17.PNG,Signature,Signature,True
./test_imgs/Signature/015_04.PNG,Signature,Signature,True
./test_imgs/Signature/012_09.PNG,Signature,Signature,True
./test_imgs/Signature/12_019.png,Signature,Signature,True
./test_imgs/Signature/016_01.PNG,Signature,Signature,True
./test_imgs/Signature/014_10.PNG,Signature,Signature,True
./test_imgs/Signature/015_11.PNG,Signature,Signature,True
./test_imgs/Signature/012_21.PNG,Signature,Signature,True
./test_imgs/Signature/015_02.PNG,Signature,Signature,True
./test_imgs/Signature/12_039.png,Signature,Signature,True
./test_imgs/Signature/11_036.png,Signature,Signature,True
./test_imgs/Signature/08_061.png,Signature,Signature,True
./test_imgs/Signature/12_041.png,Signature,Signature,True
./test_imgs/Signature/11_058.png,Signature,Signature,True
./test_imgs/Signature/10_038.png,Signature,Signature,True
./test_imgs/Signature/015_24.PNG,Signature,Signature,True
./test_imgs/Signature/012_17.PNG,Signature,Signature,True
./test_imgs/Signature/12_066.png,Signature,Signature,True
./test_imgs/Signature/08_048.png,Signature,Signature,True
./test_imgs/Signature/12_042.png,Signature,Signature,True
./test_imgs/Signature/08_027.png,Signature,Signature,True
./test_imgs/Signature/10_058.png,Signature,Signature,True
./test_imgs/Signature/12_055.png,Signature,Signature,True
./test_imgs/Signature/10_018.png,Signature,Signature,True
./test_imgs/Signature/009_10.PNG,Signature,Signature,True
./test_imgs/Signature/11_044.png,Signature,Signature,True
./test_imgs/Signature/08_056.png,Signature,Signature,True
./test_imgs/Signature/012_10.PNG,Signature,Signature,True
./test_imgs/Signature/12_028.png,Signature,Signature,True
./test_imgs/Signature/10_027.png,Signature,Signature,True
./test_imgs/Signature/11_028.png,Signature,Signature,True
./test_imgs/Signature/09_031.png,Signature,Signature,True
./test_imgs/Signature/012_07.PNG,Signature,Signature,True
./test_imgs/Signature/11_055.png,Signature,Signature,True
./test_imgs/Signature/12_021.png,Signature,Signature,True
./test_imgs/Signature/08_049.png,Signature,Signature,True
./test_imgs/Signature/07_045.png,Signature,Signature,True
./test_imgs/Signature/11_024.png,Signature,Signature,True
./test_imgs/Signature/12_059.png,Signature,Signature,True
./test_imgs/Signature/12_064.png,Signature,Signature,True
./test_imgs/Signature/09_046.png,Signature,Signature,True
./test_imgs/Signature/07_030.png,Signature,Signature,True
./test_imgs/Signature/07_034.png,Signature,Signature,True
./test_imgs/Signature/12_025.png,Signature,Signature,True
./test_imgs/Signature/10_053.png,Signature,Signature,True
./test_imgs/Signature/08_053.png,Signature,Signature,True
./test_imgs/Signature/014_05.PNG,Signature,Signature,True
./test_imgs/Signature/07_027.png,Signature,Signature,True
./test_imgs/Signature/07_064.png,Signature,Signature,True
./test_imgs/Signature/11_068.png,Signature,Signature,True
./test_imgs/Signature/016_02.PNG,Signature,Signature,True
./test_imgs/Signature/10_062.png,Signature,Signature,True
./test_imgs/Signature/09_037.png,Signature,Signature,True
./test_imgs/Signature/10_054.png,Signature,Signature,True
./test_imgs/Signature/11_026.png,Signature,Signature,True
./test_imgs/Signature/img.png,Signature,No_Signature,False
./test_imgs/Signature/10_056.png,Signature,Signature,True
./test_imgs/Signature/09_030.png,Signature,Signature,True
./test_imgs/Signature/009_12.PNG,Signature,Signature,True
./test_imgs/Signature/12_054.png,Signature,Signature,True
./test_imgs/Signature/014_15.PNG,Signature,Signature,True
./test_imgs/Signature/12_020.png,Signature,Signature,True
./test_imgs/Signature/012_18.PNG,Signature,Signature,True
./test_imgs/Signature/016_17.PNG,Signature,Signature,True
./test_imgs/Signature/09_044.png,Signature,Signature,True
./test_imgs/Signature/012_20.PNG,Signature,Signature,True
./test_imgs/Signature/10_059.png,Signature,Signature,True
./test_imgs/Signature/012_12.PNG,Signature,Signature,True
./test_imgs/Signature/08_054.png,Signature,Signature,True
./test_imgs/Signature/016_16.PNG,Signature,Signature,True
./test_imgs/Signature/10_055.png,Signature,Signature,True
./test_imgs/Signature/11_037.png,Signature,Signature,True
./test_imgs/Signature/07_056.png,Signature,Signature,True
./test_imgs/Signature/10_044.png,Signature,Signature,True
./test_imgs/Signature/11_057.png,Signature,Signature,True
./test_imgs/Signature/08_052.png,Signature,Signature,True
./test_imgs/Signature/012_15.PNG,Signature,Signature,True
./test_imgs/Signature/016_11.PNG,Signature,Signature,True
./test_imgs/Signature/08_029.png,Signature,Signature,True
./test_imgs/Signature/009_21.PNG,Signature,Signature,True
./test_imgs/Signature/12_063.png,Signature,Signature,True
./test_imgs/Signature/014_13.PNG,Signature,Signature,True
./test_imgs/Signature/11_046.png,Signature,Signature,True
./test_imgs/Signature/08_066.png,Signature,Signature,True
./test_imgs/Signature/12_034.png,Signature,Signature,True
./test_imgs/Signature/11_040.png,Signature,Signature,True
./test_imgs/Signature/11_043.png,Signature,Signature,True
./test_imgs/Signature/08_069.png,Signature,Signature,True
./test_imgs/Signature/016_15.PNG,Signature,Signature,True
./test_imgs/Signature/08_018.png,Signature,Signature,True
./test_imgs/Signature/10_057.png,Signature,Signature,True
./test_imgs/Signature/10_046.png,Signature,Signature,True
./test_imgs/Signature/12_049.png,Signature,Signature,True
./test_imgs/Signature/07_032.png,Signature,Signature,True
./test_imgs/Signature/11_067.png,Signature,Signature,True
